Triangle Material Report
Source OBJ : islandx.obj
Triangles  : 1823
Materials  : 10

Material Table:
  [  0] name='SBX_33,Clouds                   ' color= 33 trans=204 amb=1.000 diff=1.500 spec=0.500 shiny=8.000 emis=0.000
  [  1] name='SBX_35                          ' color= 35 trans=  0 amb=0.225 diff=1.000 spec=0.000 shiny=4.000 emis=0.000
  [  2] name='SBX_37                          ' color= 37 trans=  0 amb=0.222 diff=1.500 spec=0.500 shiny=4.000 emis=1.000
  [  3] name='SBX_37,bridgelight              ' color= 37 trans=  0 amb=0.001 diff=0.000 spec=0.500 shiny=8.000 emis=1.000
  [  4] name='SBX_40                          ' color= 40 trans=  0 amb=1.000 diff=1.500 spec=0.500 shiny=8.000 emis=0.000
  [  5] name='SBX_41                          ' color= 41 trans=  0 amb=1.000 diff=1.500 spec=0.500 shiny=8.000 emis=0.000
  [  6] name='SBX_41,VolcanoSauce             ' color= 41 trans=  0 amb=1.000 diff=1.500 spec=0.500 shiny=8.000 emis=1.000
  [  7] name='SBX_43,SPIRE                    ' color= 43 trans= 51 amb=0.222 diff=1.500 spec=0.697 shiny=4.000 emis=1.000
  [  8] name='SBX_44                          ' color= 44 trans=  0 amb=1.000 diff=1.500 spec=0.500 shiny=8.000 emis=0.000
  [  9] name='SBX_49                          ' color= 49 trans=  0 amb=1.000 diff=1.500 spec=0.500 shiny=8.000 emis=0.000

Triangle Assignments:
tri      a      b      c   matIdx   materialName
462    91     122    170    1        SBX_35
463    101    171    165    1        SBX_35
464    82     99     167    1        SBX_35
465    101    170    171    1        SBX_35
466    169    176    166    1        SBX_35
467    131    130    150    1        SBX_35
468    132    150    144    1        SBX_35
469    129    153    143    1        SBX_35
470    168    118    84     1        SBX_35
471    84     119    173    1        SBX_35
472    128    141    142    1        SBX_35
473    350    156    127    1        SBX_35
474    126    158    345    1        SBX_35
475    122    91     160    1        SBX_35
476    91     161    160    1        SBX_35
477    100    355    354    1        SBX_35
478    162    126    161    1        SBX_35
479    354    162    161    1        SBX_35
480    146    161    91     1        SBX_35
481    161    126    159    1        SBX_35
482    161    159    160    1        SBX_35
483    160    159    123    1        SBX_35
484    356    158    162    1        SBX_35
485    87     137    356    1        SBX_35
486    158    137    86     1        SBX_35
487    139    159    126    1        SBX_35
488    158    86     157    1        SBX_35
489    127    140    344    1        SBX_35
490    155    127    156    1        SBX_35
491    348    358    357    1        SBX_35
492    92     349    357    1        SBX_35
493    141    127    155    1        SBX_35
494    141    155    142    1        SBX_35
495    142    155    360    1        SBX_35
496    173    380    377    1        SBX_35
497    153    133    387    1        SBX_35
498    153    151    143    1        SBX_35
499    153    386    151    1        SBX_35
500    143    151    130    1        SBX_35
501    152    133    153    1        SBX_35
502    152    153    147    1        SBX_35
503    346    153    347    1        SBX_35
504    150    130    151    1        SBX_35
505    150    151    144    1        SBX_35
506    144    385    133    1        SBX_35
507    144    151    385    1        SBX_35
508    149    175    179    1        SBX_35
509    148    149    138    1        SBX_35
510    138    149    180    1        SBX_35
511    176    175    148    1        SBX_35
512    172    122    175    1        SBX_35
513    99     172    176    1        SBX_35
514    170    122    172    1        SBX_35
515    170    172    171    1        SBX_35
516    171    172    99     1        SBX_35
517    171    329    328    1        SBX_35
518    171    164    165    1        SBX_35
519    165    339    338    1        SBX_35
520    167    99     169    1        SBX_35
521    167    169    168    1        SBX_35
522    168    169    118    1        SBX_35
523    181    180    149    1        SBX_35
524    177    120    180    1        SBX_35
525    121    177    181    1        SBX_35
526    87     356    355    1        SBX_35
527    138    166    148    1        SBX_35
528    178    179    122    1        SBX_35
529    91     170    101    1        SBX_35
530    318    167    319    1        SBX_35
531    169    166    118    1        SBX_35
532    131    150    132    1        SBX_35
533    168    84     83     1        SBX_35
534    284    173    285    1        SBX_35
535    122    160    123    1        SBX_35
536    356    137    158    1        SBX_35
537    157    86     362    1        SBX_35
538    175    149    148    1        SBX_35
539    179    175    122    1        SBX_35
540    138    180    120    1        SBX_35
541    176    148    166    1        SBX_35
542    172    175    176    1        SBX_35
543    99     176    169    1        SBX_35
544    145    380    119    1        SBX_35
545    145    378    379    1        SBX_35
546    384    375    382    1        SBX_35
547    181    149    179    1        SBX_35
548    177    180    181    1        SBX_35
549    121    181    178    1        SBX_35
550    368    358    369    1        SBX_35
551    367    358    368    1        SBX_35
552    357    358    367    1        SBX_35
553    126    345    140    1        SBX_35
554    344    140    345    1        SBX_35
555    127    344    157    1        SBX_35
556    153    346    147    1        SBX_35
557    347    153    129    1        SBX_35
558    351    359    361    1        SBX_35
559    156    358    361    1        SBX_35
560    366    92     357    1        SBX_35
561    353    142    352    1        SBX_35
562    359    351    352    1        SBX_35
563    383    376    384    1        SBX_35
564    381    382    377    1        SBX_35
565    378    384    381    1        SBX_35
566    373    374    370    1        SBX_35
567    371    376    373    1        SBX_35
568    381    379    378    1        SBX_35
569    380    381    377    1        SBX_35
570    369    156    363    1        SBX_35
571    357    367    364    1        SBX_35
572    359    352    360    1        SBX_35
573    366    357    364    1        SBX_35
574    156    361    155    1        SBX_35
575    351    361    348    1        SBX_35
576    142    360    352    1        SBX_35
577    350    127    157    1        SBX_35
578    171    324    164    1        SBX_35
579    171    325    324    1        SBX_35
580    333    171    99     1        SBX_35
581    332    171    333    1        SBX_35
582    171    326    325    1        SBX_35
583    171    327    326    1        SBX_35
584    331    171    332    1        SBX_35
585    330    171    331    1        SBX_35
586    171    328    327    1        SBX_35
587    329    171    330    1        SBX_35
588    165    334    90     1        SBX_35
589    165    335    334    1        SBX_35
590    343    165    164    1        SBX_35
591    342    165    343    1        SBX_35
592    165    336    335    1        SBX_35
593    165    337    336    1        SBX_35
594    341    165    342    1        SBX_35
595    340    165    341    1        SBX_35
596    165    338    337    1        SBX_35
597    339    165    340    1        SBX_35
598    167    314    82     1        SBX_35
599    167    315    314    1        SBX_35
600    323    167    83     1        SBX_35
601    322    167    323    1        SBX_35
602    167    316    315    1        SBX_35
603    167    317    316    1        SBX_35
604    321    167    322    1        SBX_35
605    320    167    321    1        SBX_35
606    167    318    317    1        SBX_35
607    319    167    320    1        SBX_35
608    173    272    84     1        SBX_35
609    272    173    273    1        SBX_35
610    273    173    274    1        SBX_35
611    274    173    275    1        SBX_35
612    88     293    173    1        SBX_35
613    293    292    173    1        SBX_35
614    292    291    173    1        SBX_35
615    275    173    276    1        SBX_35
616    276    173    277    1        SBX_35
617    291    290    173    1        SBX_35
618    290    289    173    1        SBX_35
619    277    173    278    1        SBX_35
620    278    173    279    1        SBX_35
621    289    288    173    1        SBX_35
622    288    287    173    1        SBX_35
623    279    173    280    1        SBX_35
624    280    173    281    1        SBX_35
625    287    286    173    1        SBX_35
626    286    285    173    1        SBX_35
627    281    173    282    1        SBX_35
628    282    173    283    1        SBX_35
629    284    283    173    1        SBX_35
630    100    354    146    1        SBX_35
631    356    162    355    1        SBX_35
632    355    162    354    1        SBX_35
633    87     355    100    1        SBX_35
634    126    162    158    1        SBX_35
635    354    161    146    1        SBX_35
636    360    155    359    1        SBX_35
637    369    358    156    1        SBX_35
638    359    155    361    1        SBX_35
639    358    348    361    1        SBX_35
640    157    362    350    1        SBX_35
641    363    156    365    1        SBX_35
642    295    371    296    1        SBX_35
643    381    380    379    1        SBX_35
644    371    375    376    1        SBX_35
645    373    376    374    1        SBX_35
646    378    383    384    1        SBX_35
647    381    384    382    1        SBX_35
648    383    374    376    1        SBX_35
649    384    376    375    1        SBX_35
650    298    371    299    1        SBX_35
651    371    295    294    1        SBX_35
652    302    371    372    1        SBX_35
653    301    371    302    1        SBX_35
654    300    371    301    1        SBX_35
655    299    371    300    1        SBX_35
656    302    372    303    1        SBX_35
657    372    371    373    1        SBX_35
658    371    294    163    1        SBX_35
659    372    373    370    1        SBX_35
660    303    372    89     1        SBX_35
661    374    92     370    1        SBX_35
662    297    371    298    1        SBX_35
663    375    371    163    1        SBX_35
664    296    371    297    1        SBX_35
665    375    304    88     1        SBX_35
666    374    174    92     1        SBX_35
667    88     382    375    1        SBX_35
668    374    383    174    1        SBX_35
669    375    305    304    1        SBX_35
670    375    306    305    1        SBX_35
671    313    375    163    1        SBX_35
672    312    375    313    1        SBX_35
673    375    307    306    1        SBX_35
674    375    308    307    1        SBX_35
675    311    375    312    1        SBX_35
676    310    375    311    1        SBX_35
677    308    375    309    1        SBX_35
678    309    375    310    1        SBX_35
679    145    154    378    1        SBX_35
680    173    119    380    1        SBX_35
681    383    378    154    1        SBX_35
682    145    379    380    1        SBX_35
683    173    377    382    1        SBX_35
684    88     173    382    1        SBX_35
685    383    154    174    1        SBX_35
686    153    387    386    1        SBX_35
687    387    133    385    1        SBX_35
688    387    151    386    1        SBX_35
689    387    385    151    1        SBX_35
690    119    118    103    2        SBX_37
691    120    104    103    2        SBX_37
692    121    105    104    2        SBX_37
693    106    121    178    2        SBX_37
694    123    107    106    2        SBX_37
695    124    108    107    2        SBX_37
696    124    125    109    2        SBX_37
697    110    125    139    2        SBX_37
698    127    111    110    2        SBX_37
699    128    112    111    2        SBX_37
700    113    128    142    2        SBX_37
701    130    114    113    2        SBX_37
702    131    115    114    2        SBX_37
703    131    132    116    2        SBX_37
704    117    132    144    2        SBX_37
705    102    133    145    2        SBX_37
706    92     152    147    2        SBX_37
707    152    92     174    2        SBX_37
708    119    103    102    2        SBX_37
709    138    120    103    2        SBX_37
710    177    121    104    2        SBX_37
711    121    106    105    2        SBX_37
712    123    106    122    2        SBX_37
713    124    107    123    2        SBX_37
714    124    109    108    2        SBX_37
715    125    110    109    2        SBX_37
716    140    127    110    2        SBX_37
717    141    128    111    2        SBX_37
718    128    113    112    2        SBX_37
719    143    130    113    2        SBX_37
720    131    114    130    2        SBX_37
721    131    116    115    2        SBX_37
722    132    117    116    2        SBX_37
723    133    102    117    2        SBX_37
724    347    348    346    2        SBX_37
725    158    157    344    2        SBX_37
726    154    145    152    2        SBX_37
727    152    145    133    2        SBX_37
728    106    178    122    2        SBX_37
729    110    139    126    2        SBX_37
730    113    142    353    2        SBX_37
731    117    144    133    2        SBX_37
732    102    145    119    2        SBX_37
733    152    174    154    2        SBX_37
734    138    103    118    2        SBX_37
735    177    104    120    2        SBX_37
736    140    110    126    2        SBX_37
737    141    111    127    2        SBX_37
738    143    113    129    2        SBX_37
739    158    344    345    2        SBX_37
740    352    351    347    2        SBX_37
741    346    348    147    2        SBX_37
742    348    349    147    2        SBX_37
743    349    92     147    2        SBX_37
744    352    347    129    2        SBX_37
745    351    348    347    2        SBX_37
746    353    352    129    2        SBX_37
747    113    353    129    2        SBX_37
748    387    385    388    7        SBX_43,SPIRE
749    391    388    389    7        SBX_43,SPIRE
750    386    390    389    7        SBX_43,SPIRE
751    151    389    388    7        SBX_43,SPIRE
752    386    387    391    7        SBX_43,SPIRE
753    387    388    391    7        SBX_43,SPIRE
754    391    389    390    7        SBX_43,SPIRE
755    386    389    151    7        SBX_43,SPIRE
756    151    388    385    7        SBX_43,SPIRE
757    386    391    390    7        SBX_43,SPIRE
758    393    392    394    9        SBX_49
759    416    418    398    9        SBX_49
760    399    398    396    9        SBX_49
761    415    408    392    9        SBX_49
762    418    417    396    9        SBX_49
763    395    404    415    9        SBX_49
764    407    416    419    9        SBX_49
765    406    407    412    9        SBX_49
766    405    406    413    9        SBX_49
767    404    405    414    9        SBX_49
768    394    392    408    9        SBX_49
769    403    408    409    9        SBX_49
770    401    410    411    9        SBX_49
771    419    417    411    9        SBX_49
772    412    411    410    9        SBX_49
773    413    410    409    9        SBX_49
774    409    408    415    9        SBX_49
775    395    394    403    9        SBX_49
776    404    403    402    9        SBX_49
777    405    402    401    9        SBX_49
778    401    400    407    9        SBX_49
